system_timestamp,event_type,esp32_timestamp_ms,duration_us,success
2026-03-22T23:15:21.978329,A,268050,1467,1
2026-03-22T23:15:22.007684,A,268083,1590,1
2026-03-22T23:15:22.030934,A,268105,1472,1
2026-03-22T23:15:22.056629,A,268127,1468,1
2026-03-22T23:15:22.081812,A,268150,1475,1
2026-03-22T23:15:22.106506,A,268182,1522,1
2026-03-22T23:15:22.150829,A,268205,1501,1
2026-03-22T23:15:22.177564,A,268227,1505,1
2026-03-22T23:15:22.192915,A,268250,1478,1
2026-03-22T23:15:22.208592,A,268283,2063,1
2026-03-22T23:15:22.231036,A,268305,1549,1
2026-03-22T23:15:22.256164,A,268328,1703,1
2026-03-22T23:15:22.303663,A,268350,1468,1
2026-03-22T23:15:22.327520,A,268373,1486,1
2026-03-22T23:15:22.355796,A,268404,1591,1
2026-03-22T23:15:22.379190,A,268427,1458,1
2026-03-22T23:15:22.404854,A,268449,1445,1
2026-03-22T23:15:22.428708,A,268482,1451,1
2026-03-22T23:15:22.455216,A,268504,1488,1
2026-03-22T23:15:22.480487,A,268526,1450,1
2026-03-22T23:15:22.506715,A,268549,1416,1
2026-03-22T23:15:22.530405,A,268581,1421,1
2026-03-22T23:15:22.555839,A,268604,1874,1
2026-03-22T23:15:22.577899,A,268626,1506,1
2026-03-22T23:15:22.605562,A,268648,1447,1
2026-03-22T23:15:22.628335,A,268681,1465,1
2026-03-22T23:15:22.655190,A,268703,1576,1
2026-03-22T23:15:22.678754,A,268726,1339,1
2026-03-22T23:15:22.704869,A,268748,1266,1
2026-03-22T23:15:22.728776,A,268780,1423,1
2026-03-22T23:15:22.754866,A,268802,1468,1
2026-03-22T23:15:22.777137,A,268825,1432,1
2026-03-22T23:15:22.805547,A,268847,1478,1
2026-03-22T23:15:22.829637,A,268880,1474,1
2026-03-22T23:15:22.853716,A,268902,1592,1
2026-03-22T23:15:22.879693,A,268924,1562,1
2026-03-22T23:15:22.905171,A,268947,1458,1
2026-03-22T23:15:22.928219,A,268979,1412,1
2026-03-22T23:15:22.955764,A,269003,2658,1
2026-03-22T23:15:22.977345,A,269025,1470,1
2026-03-22T23:15:23.006535,A,269047,1417,1
2026-03-22T23:15:23.030521,A,269080,1446,1
2026-03-22T23:15:23.054836,A,269102,1836,1
2026-03-22T23:15:23.079915,A,269125,1459,1
2026-03-22T23:15:23.105853,A,269147,1458,1
2026-03-22T23:15:23.129525,A,269179,1427,1
2026-03-22T23:15:23.154249,A,269202,1496,1
2026-03-22T23:15:23.178337,A,269224,1591,1
2026-03-22T23:15:23.227646,A,269247,1392,1
2026-03-22T23:15:23.253420,A,269279,1498,1
2026-03-22T23:15:23.278363,A,269301,1448,1
2026-03-22T23:15:23.303749,A,269324,1614,1
2026-03-22T23:15:23.329680,A,269346,1506,1
2026-03-22T23:15:23.353845,A,269379,1510,1
2026-03-22T23:15:23.378368,A,269401,1447,1
2026-03-22T23:15:23.403661,A,269424,1453,1
2026-03-22T23:15:23.429841,A,269456,1438,1
2026-03-22T23:15:23.454870,A,269478,1434,1
2026-03-22T23:15:23.479528,A,269501,1421,1
2026-03-22T23:15:23.503837,A,269523,1502,1
2026-03-22T23:15:23.529097,A,269556,1442,1
2026-03-22T23:15:23.553549,A,269578,1429,1
2026-03-22T23:15:23.579840,A,269600,1448,1
2026-03-22T23:15:23.603568,A,269623,1544,1
2026-03-22T23:15:23.629493,A,269655,1911,1
2026-03-22T23:15:23.654617,A,269678,1409,1
2026-03-22T23:15:23.702948,A,269700,1405,1
2026-03-22T23:15:23.727861,A,269722,1543,1
2026-03-22T23:15:23.752600,A,269755,1488,1
2026-03-22T23:15:23.778135,A,269777,1463,1
2026-03-22T23:15:23.802936,A,269799,1432,1
2026-03-22T23:15:23.827661,A,269822,1582,1
2026-03-22T23:15:23.852801,A,269854,1426,1
2026-03-22T23:15:23.876875,A,269877,1449,1
2026-03-22T23:15:23.902765,A,269899,1431,1
2026-03-22T23:15:23.925402,A,269922,1597,1
2026-03-22T23:15:23.952924,A,269954,1468,1
2026-03-22T23:15:23.976558,A,269976,1244,1
2026-03-22T23:15:24.003272,A,269998,1468,1
2026-03-22T23:15:24.028345,A,270021,1433,1
2026-03-22T23:15:24.052675,A,270052,1487,1
2026-03-22T23:15:24.077258,A,270075,1423,1
2026-03-22T23:15:24.103037,A,270097,1443,1
2026-03-22T23:15:24.126637,A,270130,1530,1
2026-03-22T23:15:24.153064,A,270152,1440,1
2026-03-22T23:15:24.177358,A,270175,1985,1
2026-03-22T23:15:24.203117,A,270197,1509,1
2026-03-22T23:15:24.227556,A,270219,1511,1
2026-03-22T23:15:24.253599,A,270252,1590,1
2026-03-22T23:15:24.277256,A,270274,1468,1
2026-03-22T23:15:24.303020,A,270297,1985,1
2026-03-22T23:15:24.327807,A,270320,1448,1
2026-03-22T23:15:24.373329,A,270352,1528,1
2026-03-22T23:15:24.400700,A,270374,1423,1
2026-03-22T23:15:24.426062,A,270397,1458,1
2026-03-22T23:15:24.449695,A,270419,1424,1
2026-03-22T23:15:24.477162,A,270451,1497,1
2026-03-22T23:15:24.499912,A,270474,1467,1
2026-03-22T23:15:24.526073,A,270496,1468,1
2026-03-22T23:15:24.550744,A,270529,1501,1
2026-03-22T23:15:24.575808,A,270551,1586,1
2026-03-22T23:15:24.597634,A,270574,1470,1
2026-03-22T23:15:24.626695,A,270596,1500,1
2026-03-22T23:15:24.648597,A,270628,1415,1
2026-03-22T23:15:24.676150,A,270651,1601,1
2026-03-22T23:15:24.697438,A,270673,1454,1
2026-03-22T23:15:24.726967,A,270695,1452,1
2026-03-22T23:15:24.749575,A,270728,1506,1
2026-03-22T23:15:24.777482,A,270750,1581,1
2026-03-22T23:15:24.795497,A,270773,1482,1
2026-03-22T23:15:24.843559,A,270795,1468,1
2026-03-22T23:15:24.857712,A,270828,1489,1
2026-03-22T23:15:24.875854,A,270850,1323,1
2026-03-22T23:15:24.901269,A,270872,1443,1
2026-03-22T23:15:24.927178,A,270895,1438,1
2026-03-22T23:15:24.951684,A,270927,1442,1
2026-03-22T23:15:24.976403,A,270950,1578,1
2026-03-22T23:15:24.998783,A,270972,1357,1
2026-03-22T23:15:25.027020,A,270994,1430,1
2026-03-22T23:15:25.050293,A,271027,1816,1
2026-03-22T23:15:25.076090,A,271050,1955,1
2026-03-22T23:15:25.100271,A,271072,1474,1
2026-03-22T23:15:25.126568,A,271095,1452,1
2026-03-22T23:15:25.150289,A,271127,1791,1
2026-03-22T23:15:25.199432,A,271150,1813,1
2026-03-22T23:15:25.223653,A,271172,1483,1
2026-03-22T23:15:25.248028,A,271195,1488,1
2026-03-22T23:15:25.276550,A,271227,1464,1
2026-03-22T23:15:25.299532,A,271249,1491,1
2026-03-22T23:15:25.323834,A,271272,1510,1
2026-03-22T23:15:25.348630,A,271294,1350,1
2026-03-22T23:15:25.373436,A,271327,1442,1
2026-03-22T23:15:25.397706,A,271349,1481,1
2026-03-22T23:15:25.423632,A,271371,1522,1
2026-03-22T23:15:25.448964,A,271394,1420,1
2026-03-22T23:15:25.476902,A,271426,1461,1
2026-03-22T23:15:25.500206,A,271448,1469,1
2026-03-22T23:15:25.523541,A,271471,1490,1
2026-03-22T23:15:25.548532,A,271493,1438,1
2026-03-22T23:15:25.573916,A,271526,1794,1
2026-03-22T23:15:25.623762,A,271548,1684,1
2026-03-22T23:15:25.648715,A,271571,1576,1
2026-03-22T23:15:25.673803,A,271593,1485,1
2026-03-22T23:15:25.694608,A,271625,1403,1
2026-03-22T23:15:25.723839,A,271648,1440,1
2026-03-22T23:15:25.748286,A,271670,1539,1
2026-03-22T23:15:25.773542,A,271693,1450,1
2026-03-22T23:15:25.798413,A,271725,1449,1
2026-03-22T23:15:25.823603,A,271747,1441,1
2026-03-22T23:15:25.848179,A,271770,1538,1
2026-03-22T23:15:25.873599,A,271792,1490,1
2026-03-22T23:15:25.896339,A,271825,1664,1
2026-03-22T23:15:25.923474,A,271847,1426,1
2026-03-22T23:15:25.948412,A,271869,1555,1
2026-03-22T23:15:25.973825,A,271892,1428,1
2026-03-22T23:15:25.996840,A,271924,1466,1
2026-03-22T23:15:26.023787,A,271947,1544,1
2026-03-22T23:15:26.045914,A,271969,1667,1
2026-03-22T23:15:26.073776,A,271991,1449,1
2026-03-22T23:15:26.098389,A,272023,1584,1
2026-03-22T23:15:26.123964,A,272046,1422,1
2026-03-22T23:15:26.149219,A,272068,1450,1
2026-03-22T23:15:26.173748,A,272090,1548,1
2026-03-22T23:15:26.196731,A,272123,1389,1
2026-03-22T23:15:26.225015,A,272145,1456,1
2026-03-22T23:15:26.247118,A,272167,1453,1
2026-03-22T23:15:26.273309,A,272200,1561,1
2026-03-22T23:15:26.297707,A,272222,1427,1
2026-03-22T23:15:26.323779,A,272245,1467,1
2026-03-22T23:15:26.348768,A,272267,1503,1
2026-03-22T23:15:26.373620,A,272299,1582,1
2026-03-22T23:15:26.398751,A,272322,1444,1
2026-03-22T23:15:26.423632,A,272344,1462,1
2026-03-22T23:15:26.448414,A,272366,1413,1
2026-03-22T23:15:26.474652,A,272399,1581,1
2026-03-22T23:15:26.498836,A,272421,1429,1
2026-03-22T23:15:26.523762,A,272444,1439,1
2026-03-22T23:15:26.543400,A,272466,1463,1
2026-03-22T23:15:26.573699,A,272498,1505,1
2026-03-22T23:15:26.593571,A,272521,1615,1
2026-03-22T23:15:26.623769,A,272543,1463,1
2026-03-22T23:15:26.648606,A,272565,1406,1
2026-03-22T23:15:26.673430,A,272597,1591,1
2026-03-22T23:15:26.697977,A,272620,1575,1
2026-03-22T23:15:26.723718,A,272642,1502,1
2026-03-22T23:15:26.747175,A,272674,1403,1
2026-03-22T23:15:26.774622,A,272697,1558,1
2026-03-22T23:15:26.798432,A,272719,1488,1
2026-03-22T23:15:26.823446,A,272741,1434,1
2026-03-22T23:15:26.846272,A,272774,1489,1
2026-03-22T23:15:26.876135,A,272796,1585,1
2026-03-22T23:15:26.898240,A,272819,1483,1
2026-03-22T23:15:26.925949,A,272841,1438,1
2026-03-22T23:15:26.947615,A,272873,1445,1
2026-03-22T23:15:26.973788,A,272896,1570,1
2026-03-22T23:15:26.996893,A,272918,1466,1
2026-03-22T23:15:27.025425,A,272940,1428,1
2026-03-22T23:15:27.047548,A,272972,1473,1
2026-03-22T23:15:27.075194,A,272994,1530,1
2026-03-22T23:15:27.098441,A,273017,1488,1
2026-03-22T23:15:27.124491,A,273049,1510,1
2026-03-22T23:15:27.149194,A,273072,1465,1
2026-03-22T23:15:27.173735,A,273095,2340,1
2026-03-22T23:15:27.198261,A,273117,1553,1
2026-03-22T23:15:27.223806,A,273150,1452,1
2026-03-22T23:15:27.247497,A,273172,1462,1
2026-03-22T23:15:27.273429,A,273195,1624,1
2026-03-22T23:15:27.298146,A,273217,1654,1
2026-03-22T23:15:27.323540,A,273250,1555,1
2026-03-22T23:15:27.347167,A,273272,1475,1
2026-03-22T23:15:27.373629,A,273295,1458,1
2026-03-22T23:15:27.395189,A,273317,1635,1
2026-03-22T23:15:27.424634,A,273350,1508,1
2026-03-22T23:15:27.448818,A,273372,1497,1
2026-03-22T23:15:27.474770,A,273394,1306,1
2026-03-22T23:15:27.538114,A,273417,1401,1
2026-03-22T23:15:27.573467,A,273449,1412,1
2026-03-22T23:15:27.595286,A,273471,1395,1
2026-03-22T23:15:27.646933,A,273516,1538,1
2026-03-22T23:15:27.676297,A,273548,1407,1
2026-03-22T23:15:27.699568,A,273571,1463,1
2026-03-22T23:15:27.725619,A,273593,1428,1
2026-03-22T23:15:27.748107,A,273616,1541,1
2026-03-22T23:15:27.775325,A,273647,1484,1
2026-03-22T23:15:27.796491,A,273669,1441,1
2026-03-22T23:15:27.825762,A,273692,1427,1
2026-03-22T23:15:27.845782,A,273724,1560,1
2026-03-22T23:15:27.874638,A,273747,1454,1
2026-03-22T23:15:27.895349,A,273769,1490,1
2026-03-22T23:15:27.924716,A,273791,1469,1
2026-03-22T23:15:27.947140,A,273824,1651,1
2026-03-22T23:15:27.974393,A,273847,1596,1
2026-03-22T23:15:27.978409,A,273869,1484,1
2026-03-22T23:15:27.988664,A,273891,1449,1
2026-03-22T23:15:27.995741,A,273924,1512,1
2026-03-22T23:15:28.010156,A,273946,1425,1
2026-03-22T23:15:28.022493,A,273968,1460,1
2026-03-22T23:15:28.033487,A,273991,1424,1
2026-03-22T23:15:28.043359,A,274023,1620,1
2026-03-22T23:15:28.055060,A,274046,1446,1
2026-03-22T23:15:28.063810,A,274068,1463,1
2026-03-22T23:15:28.093685,A,274091,1468,1
2026-03-22T23:15:28.102938,A,274123,1605,1
2026-03-22T23:15:28.113810,A,274145,1514,1
2026-03-22T23:15:28.123901,A,274167,1466,1
2026-03-22T23:15:28.135571,A,274200,1695,1
2026-03-22T23:15:28.146274,A,274223,1577,1
2026-03-22T23:15:28.157471,A,274245,1448,1
2026-03-22T23:15:28.165408,A,274267,1501,1
2026-03-22T23:15:28.175322,A,274300,1467,1
2026-03-22T23:15:28.190036,A,274322,1492,1
2026-03-22T23:15:28.200377,A,274345,1530,1
2026-03-22T23:15:28.210741,A,274367,1490,1
2026-03-22T23:15:28.223664,A,274400,1570,1
2026-03-22T23:15:28.233820,A,274422,1508,1
2026-03-22T23:15:28.244997,A,274546,1156,1
2026-03-22T23:16:10.310061,H,316760,2143,1
2026-03-22T23:16:30.629714,A,337078,2095,1
2026-03-22T23:16:57.829553,A,364279,2130,1
2026-03-22T23:17:00.813489,A,367262,2109,1
2026-03-22T23:17:28.013523,A,394463,2108,1
2026-03-22T23:17:30.943622,A,397396,2106,1
2026-03-22T23:17:58.147654,A,424596,2095,1
2026-03-22T23:18:01.130910,A,427578,2100,1
2026-03-22T23:18:28.327013,A,454778,2119,1
2026-03-22T23:18:31.263354,A,457711,2096,1
2026-03-22T23:18:58.465218,A,484911,2203,1
2026-03-22T23:19:01.446373,A,487895,2156,1
2026-03-22T23:19:28.647773,A,515095,2108,1
2026-03-22T23:19:31.629078,A,518078,1655,1
2026-03-22T23:19:58.832974,A,545278,2167,1
2026-03-22T23:20:01.816149,A,548261,2122,1
2026-03-22T23:20:29.016186,A,575461,2136,1
2026-03-22T23:20:31.949411,A,578395,2107,1
